/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.03     |
|    ep_rew_mean     | -0.65    |
| time/              |          |
|    fps             | 263      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6         |
|    ep_rew_mean          | -0.39       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.015742809 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.0593      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0919      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52        |
|    ep_rew_mean          | -0.255      |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014867581 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.0593      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42        |
|    ep_rew_mean          | -0.385      |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008272769 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.088       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.618       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47         |
|    ep_rew_mean          | -0.22        |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0074543236 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.146        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0288      |
|    value_loss           | 0.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59        |
|    ep_rew_mean          | -0.355      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 6           |
|    time_elapsed         | 11          |
