/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.03     |
|    ep_rew_mean     | -0.1     |
| time/              |          |
|    fps             | 237      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14        |
|    ep_rew_mean          | -0.23       |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.017009618 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | -0.0625     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00417     |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.766       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6           |
|    ep_rew_mean          | -0.035        |
| time/                   |               |
|    fps                  | 242           |
|    iterations           | 3             |
|    time_elapsed         | 6             |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 0.00076143024 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | -0.0185       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.213         |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00472      |
|    value_loss           | 1.33          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.5         |
|    ep_rew_mean          | -0.33       |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.023925621 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.00646     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.931       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88        |
|    ep_rew_mean          | 0.135       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.012612823 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.0208      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 1.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16         |
|    ep_rew_mean          | 0.25         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0052789613 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.023        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.477        |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.0257      |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.33         |
|    ep_rew_mean          | 0.28         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0076213167 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.0662       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0363      |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.51        |
|    ep_rew_mean          | 0.445       |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009834059 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.0643      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15        |
|    ep_rew_mean          | 0.925       |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.005384695 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.0786      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.92        |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.003760833 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.0609      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 4.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.18         |
|    ep_rew_mean          | 0.995        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0020200256 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.038        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 5.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.59         |
|    ep_rew_mean          | 0.492        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0021927445 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.0741       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00871     |
|    value_loss           | 5.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.15         |
|    ep_rew_mean          | 0.75         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0021214425 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.326       |
|    explained_variance   | -0.0239      |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000949    |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.82         |
|    ep_rew_mean          | 0.823        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 14           |
|    time_elapsed         | 25           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0033661888 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.0536       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.02         |
|    n_updates            | 65           |
|    policy_gradient_loss | 0.00705      |
|    value_loss           | 10.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.99          |
|    ep_rew_mean          | 0.595         |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 15            |
|    time_elapsed         | 27            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 0.00044724683 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.397        |
|    explained_variance   | 0.0374        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.72          |
|    n_updates            | 70            |
|    policy_gradient_loss | 0.00117       |
|    value_loss           | 8.68          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.24         |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 16           |
|    time_elapsed         | 29           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0012970814 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.0032       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 4.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.36         |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0042579425 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.0557       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0203      |
|    value_loss           | 4.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25        |
|    ep_rew_mean          | 0.42        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 18          |
|    time_elapsed         | 33          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.002137362 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.0949      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 6           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.36         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 19           |
|    time_elapsed         | 34           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0012125487 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.0483       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000162    |
|    value_loss           | 7.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.53        |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 20          |
|    time_elapsed         | 36          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.002413048 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.301      |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 7.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.17         |
|    ep_rew_mean          | 2.03         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 21           |
|    time_elapsed         | 38           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0002553166 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.303       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.3          |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.00151      |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.02         |
|    ep_rew_mean          | 2.36         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 22           |
|    time_elapsed         | 40           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0020180265 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.82         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.48         |
|    ep_rew_mean          | 2.2          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 23           |
|    time_elapsed         | 41           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0010274507 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | 0.0979       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 12           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 2.71          |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 24            |
|    time_elapsed         | 43            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00027393992 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.203        |
|    explained_variance   | 0.184         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.38          |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.0028       |
|    value_loss           | 12.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 2.37          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 25            |
|    time_elapsed         | 45            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 0.00013383367 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.165        |
|    explained_variance   | 0.0748        |
|    learning_rate        | 0.0003        |
|    loss                 | 15.2          |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.000552      |
|    value_loss           | 26.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.91          |
|    ep_rew_mean          | 1.6           |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 26            |
|    time_elapsed         | 46            |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 0.00010935002 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.243        |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.22          |
|    n_updates            | 125           |
|    policy_gradient_loss | 0.000615      |
|    value_loss           | 13.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.73          |
|    ep_rew_mean          | 2.06          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 27            |
|    time_elapsed         | 48            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 0.00030280487 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.249        |
|    explained_variance   | 0.183         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.95          |
|    n_updates            | 130           |
|    policy_gradient_loss | 0.000988      |
|    value_loss           | 19.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 2.18         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 28           |
|    time_elapsed         | 50           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0014284964 |
