/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.03     |
|    ep_rew_mean     | -28      |
| time/              |          |
|    fps             | 286      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.42       |
|    ep_rew_mean          | 6.5        |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.02891542 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 5.04e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57e+03   |
|    n_updates            | 5          |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 9.28e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.55        |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.062629424 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | -5.08e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0846     |
|    value_loss           | 1.14e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.17         |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0022316454 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | -6.74e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+04     |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.0184      |
|    value_loss           | 3.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.51         |
