/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.03     |
|    ep_rew_mean     | -0.28    |
| time/              |          |
|    fps             | 167      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15        |
|    ep_rew_mean          | -0.19       |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.026308782 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.000157    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0887     |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61        |
|    ep_rew_mean          | 0.67        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.043224864 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.000321    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0711     |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75        |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.015819011 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.0175      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 3.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.79         |
|    ep_rew_mean          | 1.48         |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 5            |
|    time_elapsed         | 12           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0109508075 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.0506       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0232      |
|    value_loss           | 5.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.21        |
|    ep_rew_mean          | 2.43        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 6           |
|    time_elapsed         | 14          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.005325241 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 8.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.67         |
|    ep_rew_mean          | 3.5          |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 7            |
|    time_elapsed         | 16           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0036708699 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.334       |
|    explained_variance   | -0.0452      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0188      |
|    value_loss           | 6.39         |
------------------------------------------
------------------------------------------
