/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.99     |
|    ep_rew_mean     | -14.5    |
| time/              |          |
|    fps             | 293      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.42       |
|    ep_rew_mean          | -7.75      |
| time/                   |            |
|    fps                  | 276        |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.03316079 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 6.97e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.95e+03   |
|    n_updates            | 5          |
|    policy_gradient_loss | -0.0771    |
|    value_loss           | 7.81e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.87       |
|    ep_rew_mean          | 79.2       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 3          |
|    time_elapsed         | 5          |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.05206584 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | -4.9e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.13e+03   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 1.31e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.72         |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0032710368 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 9.33e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+04     |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.0185      |
|    value_loss           | 2.97e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.52        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.004630343 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 1.11e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85e+04    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 4.23e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.49         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0029888803 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.000214     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+04     |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.0179      |
|    value_loss           | 4.88e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.96         |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0014557324 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.000114     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 7.69e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.95         |
|    ep_rew_mean          | 328          |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0006653918 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.323       |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17e+04     |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00834     |
|    value_loss           | 9.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.42         |
|    ep_rew_mean          | 355          |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 9            |
|    time_elapsed         | 14           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0005364277 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.3         |
|    explained_variance   | 7.85e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.91e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00768     |
|    value_loss           | 1.36e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.87          |
|    ep_rew_mean          | 414           |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 10            |
|    time_elapsed         | 16            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00037532113 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.278        |
|    explained_variance   | 1.22e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.49e+04      |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.00647      |
|    value_loss           | 1.55e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.39          |
|    ep_rew_mean          | 416           |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 11            |
|    time_elapsed         | 18            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00031553477 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.262        |
|    explained_variance   | 5.63e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.85e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00543      |
|    value_loss           | 1.34e+05      |
-------------------------------------------
